id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_pohd,POHD,ws.pohd,CompareDate,>=,2016-09-01,1,brchcode
,,,,,,2,docuno
,,,,,,3,docudate
,,,,,,4,vendorcode
,,,,,,5,appvdocuno
,,,,,,6,appvdate
,,,,,,7,appvflag
,,,,,,8,reqintime
,,,,,,9,reqindate
,,,,,,10,shipdate
,,,,,,11,crdtdays
,,,,,,12,transpcode
,,,,,,13,empcode
,,,,,,14,sumgoodamnt
,,,,,,15,billdiscformula
,,,,,,16,billdiscamnt
,,,,,,17,billaftrdiscamnt
,,,,,,18,totabaseamnt
,,,,,,19,vattype
,,,,,,20,vatrate
,,,,,,21,vatamnt
,,,,,,22,netamnt
,,,,,,23,goodtype
,,,,,,24,fob
,,,,,,25,deptcode
,,,,,,26,jobcode
,,,,,,27,multicurrency
,,,,,,28,exchdate
,,,,,,29,currcode
,,,,,,30,currtypecode
,,,,,,31,exchrate
,,,,,,32,docutype
,,,,,,33,vatgroupcode
,,,,,,34,poid
,,,,,,35,vendorid
,,,,,,36,billtoid
,,,,,,37,vatgroupid
,,,,,,38,creditid
,,,,,,39,brchid
,,,,,,40,transpid
,,,,,,41,deptid
,,,,,,42,reqbyname
,,,,,,43,reqbyid
,,,,,,44,currid
,,,,,,45,currtypeid
,,,,,,46,shipdays
,,,,,,47,contact
,,,,,,48,receplace1
,,,,,,49,receplace2
,,,,,,50,district
,,,,,,51,fixedrate
,,,,,,52,amphur
,,,,,,53,provice
,,,,,,54,postcode
,,,,,,55,printtimes
,,,,,,56,tel
,,,,,,57,fax
,,,,,,58,sumincludeamnt
,,,,,,59,sumexcludeamnt
,,,,,,60,basediscamnt
,,,,,,61,totaexcludeamnt
,,,,,,62,remark
,,,,,,63,billdisctype
,,,,,,64,docustatus
,,,,,,65,onhold
,,,,,,66,refname
,,,,,,67,billmisccharg
,,,,,,68,billchargamnt
,,,,,,69,billaftrchargamnt
,,,,,,70,reqcause
,,,,,,71,discintime
,,,,,,72,discexpiredate
,,,,,,73,discpayintimeformula
,,,,,,74,appvbyid
,,,,,,75,discpayintimeamnt
,,,,,,76,refdocuno
,,,,,,77,refdocudate
,,,,,,78,povendorno
,,,,,,79,cancelflag
,,,,,,80,canceldate
,,,,,,81,cancelcause
,,,,,,82,appvremark
,,,,,,83,contactship
,,,,,,84,postdocutype
,,,,,,85,jobid
