"id","name","inventory_line_id/location_id/id","inventory_line_id/product_id/id","inventory_line_id/product_uom","inventory_line_id/product_qty"
"stock_part_12Nov13","นับสต๊อก Part 12Nov13","sqp_config_2.stock_location_factory_rm","product.product_part_1","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_2","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_3","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_4","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_5","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_6","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_7","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_8","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_9","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_10","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_11","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_12","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_13","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_14","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_15","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_16","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_17","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_18","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_19","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_20","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_21","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_22","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_23","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_24","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_25","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_26","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_27","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_28","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_29","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_30","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_31","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_32","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_33","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_34","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_35","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_36","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_37","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_38","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_39","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_40","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_41","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_42","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_43","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_44","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_45","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_46","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_47","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_47-1","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_48","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_49","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_50","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_51","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_52","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_53","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_54","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_55","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_56","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_57","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_58","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_59","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_60","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_61","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_62","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_63","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_64","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_65","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_66","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_67","pcs",10000
